526 1 1 36.382564093114624 539.801592214084 868.5124588482801 1 -40 20
527 1 1 36.536701827876676 540.5059006449899 869.133612966446 1 -40 20
528 1 1 36.28002850900094 540.6604338180441 870.0721684641721 1 -40 20
531 1 1 34.55114365769621 541.9846714324034 871.1003656326171 1 -40 20
529 1 1 35.347177078115365 540.9311384753443 870.4298769955459 1 -40 20
530 1 1 34.937140745125035 541.1288748979956 871.2589328163288 1 -40 20
176 1 1 45.285599137885065 543.8150115324526 867.0120607536975 1 -40 20
175 1 1 45.90877037433251 543.4634015464267 866.3897126230729 1 -40 20
533 1 1 34.924246811129024 543.7241213151036 871.4436209973409 1 -40 20
534 1 1 34.76942701620378 544.2307256493393 872.2345303021358 1 -40 20
550 1 1 41.53980638836273 550.5460913217073 870.9587613495647 1 -40 20
551 1 1 41.89215834599078 549.6987335204385 870.7542172817972 1 -40 20
552 1 1 42.76879245784035 549.3392616080475 870.7174972280177 1 -40 20
532 1 1 34.595477689532366 542.9120021065787 871.0544310041479 1 -40 20
553 1 1 43.64398241720226 549.7719108568799 870.4321749585025 1 -40 20
232 1 1 50.32456605413344 538.6413642115406 866.5212181298953 1 -40 20
233 1 1 49.78062956544817 539.0891437832422 865.7542769742096 1 -40 20
173 1 1 47.39249023849978 543.9414260382324 865.6788984528864 1 -40 20
172 1 1 46.74938009198448 544.5604191203829 866.1021352668741 1 -40 20
563 1 2 44.37377829013317 547.5665505300698 865.6760965464871 1 -40 20
564 1 2 44.49565938941433 546.6589632940743 865.6716259259113 1 -40 20
242 1 2 49.24008928420286 544.4654560576433 864.0878322579658 1 -40 20
241 1 2 49.62341488803873 543.5269468865307 864.0068288725712 1 -40 20
240 1 1 49.17174839671034 542.8063997044301 863.645792637713 1 -40 20
481 1 1 51.251635622983905 544.7483237152637 862.7504242230984 1 -40 20
562 1 2 43.78698406882616 547.4946361324927 866.4257217567082 1 -40 20
488 1 1 50.545286344615754 539.9776850893513 861.2678494819594 1 -40 20
487 1 1 49.82215447112211 540.6291272898296 860.9853127231448 1 -40 20
234 1 1 49.569538281864794 539.6597833124998 864.928687547967 1 -40 20
174 1 1 46.81982804593231 543.37907059077 866.2127334438794 1 -40 20
237 1 1 49.695081241363575 540.9083743817297 865.108580530808 1 -40 20
235 1 1 50.29061429997755 539.919680015073 864.2835678647251 1 -40 20
239 1 1 49.29197692130485 541.8677356396925 864.1173124540636 1 -40 20
485 1 1 50.80098672355221 541.5503662345031 862.1055605894109 1 -40 20
486 1 1 50.448279426191675 541.3881274060135 861.2026764717917 1 -40 20
236 1 1 49.45290591746939 540.4660042120024 864.2485164585266 1 -40 20
554 1 1 44.50060572575028 550.2682388523774 870.15498049617 1 -40 20
556 1 1 45.76067879230834 549.0748025282775 869.5649543355107 1 -40 20
555 1 1 45.277224239450945 549.8122534359094 869.8575477004874 1 -40 20
557 1 1 45.03231340883934 548.8965493692671 869.0150007996036 1 -40 20
558 1 1 45.39601496999978 548.0249019708575 868.8511908197162 1 -40 20
559 1 1 44.597388035217534 547.8357428529329 868.3888255475953 1 -40 20
560 1 1 44.041666580332475 547.4868408599093 867.7544746009412 1 -40 20
238 1 1 49.685561964187876 541.9307274810326 865.0668404780122 1 -40 20
484 1 1 50.85005824067368 542.4779361984026 861.8831702857634 1 -40 20
561 1 2 44.58758750698541 547.2846412169214 866.9481740417928 1 -40 20
483 1 1 51.36647406107545 543.2619199596631 861.8516831469115 1 -40 20
482 1 1 51.5626294515434 544.1191859225762 862.091933334119 1 -40 20

Velocities

397 -0.9125676213721938 -0.21844475951193085 -0.9465606114143913
396 -0.3641176819854399 -0.36374677646304154 1.034966719282204
721 -0.0664093862481464 1.0160137211889382 -2.2858241403123056
2 0.6640726349622492 1.149350891997767 0.3399649667782501
723 -0.5363963145190338 -0.576487301985486 -0.25919992925293966
722 0.9646879334864248 0.5452763546707872 -0.26978707222790144
638 1.155882078676744 1.1984442919764131 0.36179046643239504
726 2.388671094992055 0.373129579580769 -0.5726325475723248
725 -0.04646029296688998 -0.003936265312814036 -0.2497380121219132
401 1.1136452672972001 -0.46842712416351834 1.2190464217937949
729 0.240068142857182 0.7986310673507749 1.4163102901455549
728 1.2205069622444953 -1.8959467452867265 2.2749131909026787
720 0.9640131302155907 -2.2893572666795583 0.8637434420926088
719 0.4961994524828263 0.3191889097546356 0.5975467351428264
724 0.4360140772085173 0.47849645114711425 -0.0016460762147054466
727 0.36059988393056225 -0.8915311498877405 -0.4274205477598665
730 1.5381828774117403 -0.5081966145129703 0.277623919619293
400 0.11433011729416453 1.1128017660541987 -0.016437160225713083
635 -0.15099325120036053 -0.4964431768893547 -2.070849514839935
637 0.9366351229775105 -0.3627414577747003 -1.3823609462970479
632 0.9030923503536706 1.1048841726265435 0.46555146619915055
634 0.5955703728604566 2.1562054080045674 -0.025687651680162224
402 0.0807389431492348 -1.9666037577823958 -1.1171230168131119
399 0.252468675607146 0.5782950933563411 -0.019264869925772397
404 1.0758732968428375 -0.9510842570250042 0.06891937129027678
398 -0.8071235239453063 0.7246036106863206 0.7920162208109556
403 -0.24347170603818294 0.8620284168180954 0.2633071251355708
731 0.1205367139942368 -0.009524284520719456 0.13448729292706824
394 -0.040352452461069555 -0.7854011566380475 1.2474764675943846
732 1.3425499031458374 -0.5424970174912188 -0.5266628128283573
733 0.149164970970161 0.7334579876353442 1.0375063232100905
405 1.9327013366973773 0.20886925742011872 0.5789206301919947
406 -0.32254057964195565 0.11854171785731987 0.3924495363377321
407 0.9479628901650934 -0.7463960094583911 0.7403591649691094
734 0.543234871200963 1.9827995138144978 1.5807969018997705
3 0.6339756581976022 -0.3299347617183114 0.3466925044798059
631 0.6092496785721548 0.6315428611975143 0.20058316889331743
630 -0.43702905322921676 0.31623766786180035 -1.1601859353546595
1 3.573332817646794 -1.4573769359703095 2.812350114974799
395 -1.2360220243419535 0.5166199250095129 -0.7905879856678663
10 0.4545746144543333 0.3707367484377008 -1.3734845780053417
391 1.047442452414163 -0.2447828368115357 0.18036036871137007
408 -0.6025778191259993 -0.10983284260287117 0.38965813080346107
410 -0.2795725303214345 -1.0476217111832873 -0.12026793393265299
409 0.5656464760122213 -0.7803647068789927 -0.46256364926121035
735 -0.06725275845132504 1.103612463987343 -0.44745051168160715
738 0.37030040959583477 -0.3032484500894998 -0.6361547215323243
8 0.8408295989061009 -1.1016567332381662 -2.2667819579637705
9 0.22187051695704416 1.7680668564022997 1.0878117186876297
7 0.449471926853145 0.41538536082668864 0.3035153238902455
13 -0.9953209997135062 -0.5817998227016703 0.10105500919165351
12 0.622850129334734 -0.3221631638336532 1.4943003788172469
11 -2.032827055865668 0.8369111221983667 -0.07392799969304246
6 -0.7833054910514488 0.2434870828458349 -1.190032687176601
5 0.015282563972335907 -0.17402372275583805 0.943398280334556
4 2.817604421142842 0.13779953894737815 0.9181605983450708
736 0.48885738483141555 -0.460405057487301 1.3652035729617946
739 0.49085769546867547 0.30309951003616775 -0.3313778509843474
737 1.5214832901857573 0.059415594773704866 0.34590295778306707
741 -0.10589341918955739 -0.7519593421128009 -0.586655914286919
742 -0.22650491341283693 -2.192369359068621 -1.2828194338305545
740 -0.32472443213995605 0.6220627495334028 -1.9353705817376656
743 -1.1865069105865675 -0.5171617491608683 -0.47837506460830176
628 1.6883593134688721 0.18997529683855852 0.10307568149296424
625 -0.2933703703245403 1.0512326004108379 -1.4951303994601066
627 -0.2224453576695481 0.7310298859413218 -2.029438082279919
624 0.40370903048299495 1.6597304799992438 -1.4083322386750092
621 -0.4356277507311862 0.7126173516922272 -1.1254948872126889
618 0.25128720937096033 -0.33412245673802077 -0.4668961372242891
83 2.4751750199339804 0.34011830612783545 -0.9110541858752026
80 0.02901986052462123 0.4186753013214852 -0.1468305688524968
79 1.3044434024377711 0.14944874593453478 -0.45653433556199796
74 -0.12789176792529128 0.44222522562010086 -0.4263147264290562
78 -0.20306787664225795 0.5407859421878888 0.35253630702724387
73 -0.11708452097021738 -0.1763019685927534 -0.9092196860157722
77 -0.42400421838257113 -0.03579220251971039 -1.0573232477551766
76 -0.3457735741850124 0.531798444426298 0.830603402972618
75 -2.318730906208168 0.551523103922243 -0.19039796326920075
717 -0.4409734233456446 0.7620437830558271 0.3015951314515284
716 1.8485384590862706 -0.3125394540789965 -0.37203861832680124
715 0.5731922443345765 0.7819713889937502 1.279041614999224
82 0.2074533592703698 -0.9657882680058305 0.2727075481532115
81 0.007722597879703531 1.7991985063459683 -0.5844388963197367
85 -0.8834260728134157 -0.1010989702288106 -0.5737268450682586
84 0.8895701189306671 0.6647641769440934 1.4723142703465468
322 2.668885485730076 -0.040781434133795834 -0.7832750014286026
714 -1.0080253581732017 0.45031434308615415 -0.3501288221522692
713 -0.13957609454209163 0.03989041041834589 -0.48101615544733534
712 -1.2111630574911927 -0.5735274883499489 0.9996158846377663
711 1.3096960861580818 0.9403076566948831 -0.4315366947680139
323 0.30625789048782776 0.35977617338592865 -0.014195192077005835
677 0.572594732656481 -0.9955455780376605 0.9687885055760931
71 -0.4686039662769325 1.063989108315207 1.4565041948421664
72 0.002957464741607426 -0.7655278258670485 0.07932862375275214
59 -2.358301769376986 -0.05064113419608753 -1.9949055624646936
60 -1.500088045267163 -0.26565656535892473 0.579705116056007
68 0.3626271072221457 0.7396420374200826 1.3149898661269326
67 -0.6321466916622598 0.4320101830198964 -1.3260943135818137
66 0.008816379954225111 -1.7778016038960525 -0.4883172995510844
61 -0.05185376074470424 0.5467613068045577 -1.368135073280027
65 0.6483925148203473 -0.3802651043655705 1.1004110107524843
64 0.33312874295676326 0.038771617408411875 -0.0023308178131999095
63 -0.11485718060421918 -0.06943838139907013 0.11168545766768971
58 -0.7994490655817318 1.3156536397962493 -1.989009298934736
62 -0.41281250203942654 0.3095408545538743 -0.45240482103027324
645 -0.907605002774576 1.8206122434444958 -1.6736419936703997
646 0.4979781917155274 1.5926517237020703 0.35343464292821974
718 -1.0362884334379232 -1.8598487245536568 -0.5856678145912946
318 0.3632688794522411 0.3006389141625684 0.6411748012328531
319 0.1387371081762008 -1.0911226692450506 0.8092746619745951
320 0.47112399891530843 1.3154702155957114 0.5778060502226031
321 0.335963216610454 -0.09244593470811965 0.1041996946760564
86 -1.1617855440905756 -1.5768172321523954 -0.10427119095534658
87 -0.21843088288493814 0.3650947381982197 0.832785781227877
88 1.1687013947047606 0.7841470889947928 2.187007968996733
89 0.33097504303221964 0.1182891186466095 0.14011881885926905
90 0.18604709605298037 -0.7021611255776623 0.36014734005984206
92 2.0046948693718405 -1.9598703660544323 1.3155047052695554
91 1.0169782601435509 2.186536770591386 0.821663237875726
317 0.5258132045112551 -1.0901771230810895 0.6116170051099101
316 0.13144581413732845 -2.0831872748854554 -0.09985555762149347
314 0.1446684085023381 1.5800194790652013 0.10509051713820323
640 1.5641464836430818 0.6861497626974137 0.22512968528277083
639 0.6357701505208262 -0.671336164267768 0.9115188211770614
94 0.05103232174955606 0.7848337169051712 -1.6718886218271993
93 -0.45976739573936987 -0.03809569720840486 -0.947167135608142
636 -1.8167512184180974 1.1109333696764994 -0.09080098468318482
95 0.5360336494183756 0.10215658772217785 1.0275219010041066
96 0.184794122804468 2.8892787340950217 0.44709174767495896
641 -0.3369639541184838 -0.06246866576597346 2.6915170151509575
710 1.0404796695670933 1.4090438206913203 0.4783391152670879
709 -0.06772979803110936 0.7348096797665692 0.6037232418357759
642 -0.9939429597840944 1.3858882016070795 -0.6096948240074856
643 -1.00420686201979 0.39215161157291156 -1.3046884582635765
708 -0.6357049478009288 1.1608638335857995 0.23932294920605257
644 0.38648805642125833 1.0398872126526062 0.10585422173026236
678 0.6597264319323473 -0.7238497623381622 -0.7231913532376489
647 0.44380439749069367 1.9669780343580878 -0.02930753592492067
701 1.2562913605704786 -1.2346976448473233 -1.3292067931238205
679 -1.7674824072791468 -1.9215293826693727 1.5803099545079036
670 -1.273766182897796 -0.7953363218216 -0.0124510745641742
680 -0.16654306421759107 -0.11392051637751065 0.9305251012851764
315 -0.4547555291800363 -0.9362820607821596 -0.24601842919083253
676 1.4223369909780363 -0.2692941534661248 0.37802624673062435
674 0.23592157556148627 0.09431588211462903 -1.115876878357106
653 -0.2618493209308028 0.9892781507082468 1.7573081335965208
655 -1.2860294318541643 0.1682789443429548 0.315618923618004
675 -0.39006736232996553 0.9758860231942666 0.09944308739983033
706 -2.103940444160556 -0.9248053472677048 -0.5953758024025837
324 1.1516207811030978 0.18598089927244033 1.2565797071173428
705 -0.13962101759009712 -0.6345891364021025 1.9286507160406678
707 -1.3020911560497916 0.8143622879479925 -0.1360782552809594
683 0.9079173991877783 0.560006650804536 0.2629957611887656
682 0.6237482819321992 0.47917746323815247 -0.44102417152294865
681 0.9095258696651963 0.211634234480737 0.24566851527434602
70 -0.03190901648835624 2.1475657249159976 -1.5164189779317576
325 -0.19631262853271406 1.0288867086625257 0.39518973480396036
703 1.660707174465067 1.309155487759626 -2.2443783647825204
97 -1.363911776358582 0.7179979750077219 -0.6360978600468026
704 -0.7816197376859068 -0.8963304484649557 -2.109962078190009
393 1.7375760532850124 -0.6152667873294266 0.34526766319085067
326 0.2499258359184021 0.5941661687261897 -1.1225093612338162
313 0.5282904972389733 -0.4146569862243009 1.1173738737236683
312 0.5190906423859527 0.15235296179590144 -0.6250258906105385
310 1.6804744371634095 -1.3814689580107709 0.8676145783489231
666 -1.078740719817754 0.22030227868137522 2.0104352685494575
684 -1.4310940659483626 -0.23090421396261265 0.3352477649063334
648 -0.3660468023799973 1.6021543531044344 -0.10464077306587077
649 0.7424637856836461 0.45432621443805987 -0.14678528285894424
651 -0.5361853802344508 -0.5588172403580457 0.7269333834190197
650 1.6139930471140136 1.4227066894761164 -0.010001087679792749
633 -2.450008017393558 1.243049246152635 0.25759283698008073
652 -0.10693047964833649 1.2795758873293779 -1.0531331671648991
654 -3.445280181264352 -0.962239736431169 -1.4084878951094961
657 -2.3219941573087968 -0.6824298964933813 -1.2415124836797622
656 -1.0632403084964135 1.9389579623623137 -0.3611598029719834
658 -1.3608707520739503 -0.568416652619055 0.9973102283554939
98 0.6633669166349278 -0.4036209393408913 -0.2650546620775474
665 -1.2425423429570233 -0.9104009396833159 -0.4167176962965484
99 0.34007430496113805 -0.05712163250232584 -1.0366511978989499
660 0.1927965450885738 -1.1261418205628346 0.06552661351938112
664 -0.03123883328910379 -0.8895138290654511 0.3983999453807478
699 -1.0707288813402591 0.5335329654679738 -1.9083341467621535
698 -2.4479375376679555 1.8927294445064096 -2.6813964856666233
669 -1.3079123982879128 1.2576447815867013 1.6267986696586427
700 0.3203946269734445 -0.21232066655865448 0.15691762207035015
668 0.6812068950787626 1.2510158524014514 0.7249174447117853
673 -0.7029360912494333 0.19759510649925432 1.0165390559799234
672 0.29881860549420225 0.9041611150697233 -0.5013105697303635
671 1.0451642087182227 0.17114103637072955 0.6341943204325812
702 1.0148972489754118 0.40765275465569883 0.5364057472401187
667 0.16676462910289377 -1.1451322167999427 0.5458464142388372
69 -1.4876293036134172 0.02730015868974286 -0.08966626885254157
55 0.5680598483898547 -1.3726081076985348 -0.4734827696137556
56 1.949454619539925 -0.46165023619016066 -0.33492769567092157
384 0.6604968910096045 -0.2616513521648487 -0.1111813163282442
54 -0.32012244746457186 -0.582882839239532 0.4449432057650005
57 -1.4460577364716811 1.4693387395646238 0.733130191279271
53 -0.5245892369140873 -0.04218108358382527 0.6788816154174869
52 0.5740851935856908 -0.4346031085287928 0.5226292814150135
51 -0.9161109130741942 -0.9121206865878825 1.3138995230998394
327 0.8035126459916891 -1.5377683161859614 -0.08544182643680195
388 -1.244767707618353 0.7459447429016679 -0.11315632737253117
386 1.4790863342605707 -0.259190759502315 0.6602377000951091
328 0.6990615250339558 0.7490595116550169 0.5335685038474887
331 1.0860788211400099 -0.05267217421553991 0.22454425886606635
332 0.357794283191134 1.338016585487318 0.845695322227336
311 0.1689307701577009 -2.2452106514157517 -0.6142626672750479
329 0.03715931622435672 -1.3888552989337326 -0.07623022716813575
392 -0.07819443552736306 0.28519680122237046 0.1585692764583378
390 1.2811066381729037 0.05268876650914074 1.327233211009143
389 1.4658913726678189 -0.5853961094028541 0.7128711340122899
330 -0.7994860621268818 0.8875483407352559 -1.326508719330645
411 1.8426239293367206 1.1492206125484195 -0.7866740288578616
414 -0.8892286836331753 0.790660520401954 0.6068963926372921
412 -1.7157792830128067 1.0466966796508845 0.178816527266024
415 -1.4694016745374763 1.4638064158788693 1.404979401550754
309 -1.5992199961607934 0.9503056728811909 0.21810554425675927
413 0.5751433926596006 -0.6289259218885743 0.9673988841415501
14 0.014639161197627414 1.055051445532375 -2.0521887943479005
16 2.5089543540896324 -1.5122986000944223 -1.8782708586104595
18 -1.6676412886089416 -1.8150880786451875 -0.734318069441813
308 1.3286746702411656 0.33542704460522554 0.38967085275856356
416 0.8267997499259406 -0.19907701300742633 0.5273147359564475
333 2.340246865347196 -0.1283934378520365 0.20564441011992918
387 0.026733840830389474 -0.5207389141215369 -0.1888501311280892
385 0.49732273443459757 0.22498702852787295 -0.4016997128272015
40 1.5836708524398564 -0.5360314200488422 1.1714206758431143
50 0.8104931471828765 -0.8216212321333656 2.1723080245836432
38 -0.12608362937072812 -1.4948935014627316 -0.4156343342077325
44 0.36004169635528505 -1.1191262835942113 1.063487867167949
49 -1.7339567892779097 -0.6081522226068519 1.5473273821398272
47 1.6223890579738647 0.2948398303961928 -0.7909349384878409
48 -1.6379835023195208 -1.6262591750048196 1.2206590044984629
46 -1.588718548226791 -1.1968203210476416 0.32404294796239075
43 0.2608890579264456 -0.7947604532403268 -0.3199164208882393
45 -0.9683714066154585 -0.43529397851022 0.9942518684966642
39 -1.1717866740378728 -0.10363942804062584 0.22811386381690454
15 0.6068166220722102 0.3901517835333603 -1.5247073772162008
17 0.6738520252355162 -1.8104218640530887 -0.028207924723802538
336 0.18173712153656313 0.9857139106069526 1.854530804785823
41 1.4672545354333548 -1.7015784663860045 1.3802222544153795
25 -0.5440949571044945 0.5879785319152471 -0.5512722257222039
42 0.9351170186806416 -1.2017056839543487 1.3876406907989447
337 -0.24074928620685596 0.22466711432484898 -0.42451374082062004
338 0.7134789837284874 -0.188585158285073 1.1958578066281218
339 -0.577513384230549 0.014288921193556537 1.2567071276746946
340 -0.22213503762757308 -1.6739910823588071 0.4644437493437601
19 1.632246049485034 1.1897698142775912 1.909107381373896
417 0.14361843745643058 -0.7546336053431698 -0.9938727899444338
418 0.1691901513512404 -0.6387510144410098 -0.7859522435837549
37 0.14821187172471073 -1.6904362146365162 -0.7319552619969701
36 -0.18147006627353215 -0.0733760345535667 -1.5480483157357388
744 -1.489938049437681 0.014824622093137911 -1.7929123458706322
306 0.6669713728813017 0.8586046105281667 0.31892006281180574
33 -0.3020908687766442 -0.5874221376611138 -0.007239280775828557
35 -0.546968466802958 0.059838748505947684 -1.9683672112626192
34 -0.6060662511535 0.4090971443469987 0.6240852291515363
307 0.054712531363786246 -1.4999220325093563 -0.12349587103925783
419 -1.2001750722761277 -1.1271867817320171 -0.6306738095015216
305 1.0324031788023798 1.1178272169779284 0.5416960551377275
29 0.7513419716605441 -1.3996799690735737 -0.19311007090805177
745 -0.8288789796364674 -1.3836566893664102 -1.1095564265133395
629 0.1654718385889309 0.8098775722528739 0.494043805759117
663 0.6831788398395079 1.4581074605358013 1.6807440839729642
32 1.3300426533416227 -1.1440577218791124 0.028565693395048757
26 -0.7288632479067824 -1.5566894230188033 -1.7070236232604186
27 0.380923866768489 -1.3103000157930877 -1.3452680115559288
28 -0.25417320232032053 -2.139758413830475 -0.27869011010382355
361 -0.9229340988129239 -0.6784551332960134 1.3466609301729806
22 0.21554300422841513 0.8051090765400283 0.5150944471115918
686 -1.9932606189900568 1.0787097481258687 1.2938401047884496
687 -1.1730314899375354 0.15000631966814612 2.7498384563145053
688 -0.8728040134356535 -1.8764512076875546 1.8426886589053029
689 -0.1986665770078763 1.463287888749384 0.18802332708029484
691 0.335625009171124 0.3125655359791926 0.7498290987581039
690 -1.5318300532038518 0.12102134300789172 -0.20059621284653165
692 -1.2294545449463554 -1.5404838845355497 1.5434737522111965
697 -1.1750951069571272 -1.1742395529215348 1.217562829348781
685 -1.2771907897548571 -0.24966039759328057 1.7582202356940762
335 1.1813749716960198 2.0112100961119297 1.9589751046471418
341 1.0902064936450144 0.4668682783868545 0.2736435401510516
342 0.002325337755685578 -1.5750398594971913 -0.4199129718507992
343 -1.2256699215007978 -0.4991466940746602 -0.49260059362076436
344 1.429950618928638 -0.8455282780504957 2.3213918828353353
360 0.795351398160304 -0.10684284433707604 1.6545327312185099
374 0.2018452631011086 -0.8866433521083217 1.4040599264937885
371 0.6481145311123067 0.34378101703999847 0.5488763639173662
20 0.345776400219765 0.011471861154404945 0.403331529602421
21 0.8138030274651249 0.3903169603743868 -0.4282750231104553
23 1.0865555917675807 0.04298467416026537 0.6287569876296161
24 0.3586484349989354 0.36520636239809656 -0.4535090172263218
365 -1.0941069246153639 -0.8973837094843792 0.560444377357922
367 0.11688829386439127 -1.0164170779488177 -0.15697680137047149
364 -1.052690914009416 -1.5846513695499647 0.4634591028767747
748 -0.9699698311271343 0.6987547939351946 -0.4748308427777581
368 -0.026837224093715514 0.5176117833398136 -1.6426598117952322
369 0.9186339484523285 0.9013595624884001 0.6232810455492858
366 -1.126098124327975 -0.4827988077278964 1.558048544203913
370 -0.28746909599812326 1.0341900722869728 1.2411579884810955
100 -0.4147463455165958 1.445306100581866 2.045468568479461
101 -0.7202861134070497 -0.7871906831901717 0.525080189439625
659 -1.7835968346536666 -0.8280448360123764 1.042405910176579
102 -0.26493528394687954 -0.8581717977512278 1.2563303532170096
421 0.627192764046228 2.0828189545468945 -0.5622371849024173
420 -0.5257851592456833 -1.081517535593911 0.08045263279053541
30 0.7645710552180021 -1.6320682924935546 -1.241001196799167
422 2.1743731317706416 -0.18343805431359586 -0.6129444614551749
303 0.796698607144737 0.8371032667141936 -0.7403555602507765
747 -0.08093867272810083 0.2599157798097752 -1.1298647628185339
626 0.1617209765304756 0.36995126380681825 0.6512502059025578
746 -0.47743591529405155 0.6508636531086669 -0.20299796903863399
302 -1.4853899815966243 -0.9263407353191316 0.9464144666648087
304 2.831611333271987 0.24479796274411975 -0.6699607338144322
423 1.1126043963153383 0.851330906000391 -0.3336631047776429
662 -0.653379917290459 -0.06551071300751374 1.524415422518782
622 -1.0686671659553693 1.3328570049029982 -0.0961088935356318
300 -0.27592087478568095 1.0707800370979643 -0.5402424404228646
299 -0.11256308693217146 0.38126451424011576 -0.0838100639779765
623 -0.3928882233052078 0.22380712921332185 -0.5546072978124682
619 1.131978565223378 -0.2731954656191531 0.8142598591711611
301 -0.12589792777078854 -0.0023244673605568185 -0.5172835541302695
298 -0.20990772039959346 1.4092616185661253 -2.4385631589733094
620 0.7855349589642455 0.2657717340557734 -1.0097235108733678
105 0.2259557380090058 -0.144992773681686 -0.48530417441634166
104 -0.09948437857023014 -1.038455258876574 -1.6692906045621096
103 -2.1099747350470044 0.1854623404954879 -0.16561756442445463
106 -0.9856345418279607 -1.1077871398114272 0.43664718005565895
107 -0.5047692640910789 0.11170895732203451 0.7886337243319481
110 0.4395224535649444 -0.6453883555278906 -1.4899931174216632
108 -0.0472716136801922 -0.3684901438860684 -0.08253474692831111
109 -1.6134654102514367 0.4001810118108021 -0.565372967372316
297 0.21190103647586286 0.5652250276050168 -0.06252850566261042
111 0.5348916810422298 0.06598832226448204 0.380450571444781
112 -0.6159214740152449 -0.5584571668815663 0.3945991026696378
113 0.2125715575667521 -1.3439658153687626 -0.15121721390243462
617 0.9711327079696135 1.8731511545429758 -0.056584986549779566
31 0.8289175774981109 -0.5802492741016878 -0.18460790797237564
114 -0.2943319026841543 -0.2915781860309348 -0.5690522027662381
616 -0.6142010528287165 0.7997062124498729 -0.6209970338354599
296 1.1439523851740927 0.9763567626558456 0.7377652935077216
363 0.02742928589209301 0.3025222444003566 0.04801161344304234
349 -0.3583809134978047 -1.3432835888859191 0.8421228890580532
362 -1.9141469902760806 0.3225281962688136 0.331674831571018
661 -1.2794708486364281 0.2540799341312257 0.4161044242281093
350 1.02738096891322 0.1734464631219946 -0.32674354684326784
348 -0.41244829910015174 -2.1752499093220066 0.20711216251689035
346 -0.11935697908682158 1.583416434717272 0.3896720184611334
347 -0.4294787237575509 -0.5750866545087169 0.41460301723846105
345 -0.21122641249235172 0.07977371112685028 0.09770648323106886
115 0.2092135998755793 -0.36385975495496936 -0.5784946548464353
295 0.1086288089263595 -0.9648214526907893 -0.10751372433585224
294 0.04544945536094622 0.6205805606563993 -0.9468606323485987
424 0.7213568298599039 0.6410078613580906 -0.5971401531995164
352 -0.008236359912570629 -0.10162422997288752 -0.7336251589627519
751 1.1685442252473066 -0.5616854636644331 0.0803071144315704
750 -0.22415624714398147 -0.3014634540407367 -1.5993012501536195
116 0.49156729650457337 1.8830873294486827 -0.6659659112256804
749 -0.44232811994790494 0.04082890265375789 -1.7807967520474517
425 0.7822452414602735 0.80084585223484 -0.7502250175940619
293 -0.26363421870385684 0.942432416253626 -1.0744669922597132
615 -1.532861424134245 0.5252089768729147 -0.18709279155004752
754 1.092895235947345 -1.9283649557777467 -1.9848420841952021
752 0.19626612669821503 0.9005030854787389 -0.6471242438530215
755 -0.27416269083342626 1.3040476561204684 0.9293925408042163
292 -0.9220242984457965 0.5610790573517443 -0.8418096729641729
614 1.4794271824394687 -1.8920454398122966 -0.5754067524801005
613 -0.15537287954311899 -0.029505189127016773 0.17827617029084802
612 -1.797796356640195 0.7379203151238393 -0.09575829132092997
611 -0.43600255745169403 -0.5262656057966894 -0.7819016885787504
608 1.309759964809919 -0.14758399369038588 -0.7105178588493298
117 -1.8415425562432362 2.145001150654728 -0.6837944574532795
118 0.34869617123566937 1.481172815906141 -0.9072567447596961
120 0.15856592424429533 0.5847393999086142 0.9959582779668524
121 -0.8163661572222992 2.258625629178984 0.2439160592554495
124 0.0017337069722134677 -1.2014902046358884 -0.5039898776990196
610 -0.7268023345162601 -0.14358787927785127 1.2517468090532942
609 0.23748043241985847 -0.4292208049356126 -1.1279533089492737
119 -1.1765765053043677 -0.2188715792007427 -0.2775425754796067
122 0.3742481828905401 0.5924878905342696 -0.4650375542466296
753 -0.5733989542175464 0.6569323228159972 -1.483045383582302
607 -1.23939203875128 0.6571477095057469 -0.687591525955345
289 -1.597552810001177 -0.5203392797798285 -0.3951658337202211
291 -0.9900837431741576 -0.5146560693604442 -0.553749529271033
123 0.22850589505548063 0.7858715413444586 -0.331824388457684
606 -1.8290979912122085 0.5278393067593712 -0.05927935469609429
605 -0.3983130494505169 1.6810611466490122 1.640946310037634
604 0.81321632043993 -1.7903383027597943 -1.5547990020678981
288 -0.6560542757664882 0.6198661792100892 -0.36258564208128313
758 1.276168383023858 0.7803309957126695 0.5626345847295833
756 -0.15198587286394877 0.12280033065582191 0.31574531425600605
125 -0.24368227949794027 0.7436623105379254 -0.9751494337511234
757 1.412641060270077 1.0763872574745468 -1.607659710248734
602 1.3627220013582195 -0.17787445158560677 0.713974240572517
759 0.37180814281406466 -1.345505749061165 -1.350025788067463
601 0.5076822884266463 -1.7528823401849174 -1.2632956365614822
426 -0.033230434965479026 0.03977698854993254 -0.16595454235247156
285 -0.12205275392648109 -1.356872257823601 -0.5508927856907416
126 1.211273447057701 1.0032267935269334 -0.407722675459402
603 -1.0224181731509256 -0.3127916638258195 -0.35864169655420414
290 -1.6057953087645105 1.0674676689911715 -0.49541925893457595
282 1.718337950118376 0.8245982236730428 -1.3194220219770967
286 -0.3440681126373998 -1.0228325651149885 0.5129811443142785
353 0.5078983299110723 -0.9321874686623546 2.13951491304664
428 0.35299556537036003 0.8440290459075381 -1.5681380429571048
429 -1.060463377140362 0.03444652662473653 1.7488306569381982
