11222 0 29 -0.834000 -213.4968872070 30.3099040985 194.9373016357
11223 0 4 0.417000 -210.3936157227 24.0436668396 188.4008026123
11224 0 4 0.417000 -205.8078613281 32.1579818726 200.3303680420
11225 0 29 -0.834000 198.9031372070 214.5458679199 226.5247802734
11226 0 4 0.417000 197.3215332031 205.1061401367 226.6352691650
11227 0 4 0.417000 198.7550048828 216.8955383301 217.2468872070
11228 0 29 -0.834000 -139.1417694092 -137.7021942139 -147.1709747314
11229 0 4 0.417000 -133.2686004639 -144.0585327148 -143.0814056396
11230 0 4 0.417000 -147.2969512939 -142.5172882080 -148.5601043701
11231 0 29 -0.834000 178.0099639893 21.6606636047 -152.2765808105
11232 0 4 0.417000 172.1921997070 19.4785652161 -144.9955291748
11233 0 4 0.417000 183.6062622070 28.6384601593 -148.8686828613
11234 0 29 -0.834000 104.2265930176 -194.6897735596 190.4490966797
11235 0 4 0.417000 101.9495468140 -196.9254150391 199.4734344482
11236 0 4 0.417000 104.6990585327 -203.1172332764 185.9350585938
11237 0 29 -0.834000 249.8220977783 82.3424072266 52.3217697144
11238 0 4 0.417000 -247.3870239258 89.9352416992 51.1353530884
11239 0 4 0.417000 249.9946899414 80.6594161987 61.7429962158
11240 0 29 -0.834000 155.7168426514 -222.9756774902 -161.5819702148
11241 0 4 0.417000 156.7411956787 -223.5383911133 -171.0822906494
11242 0 4 0.417000 146.6744842529 -225.6753845215 -159.9790954590
11243 0 29 -0.834000 82.9706497192 -119.1143493652 195.9803161621
11244 0 4 0.417000 79.2406768799 -126.7355957031 200.4104309082
11245 0 4 0.417000 84.9785690308 -112.9762191772 203.0452728271
11246 0 29 -0.834000 -176.1554870605 -47.8614425659 69.1874237061
11247 0 4 0.417000 -177.9108581543 -50.2387161255 78.2917633057
11248 0 4 0.417000 -168.1907806396 -42.5671539307 69.5823822021
11249 0 29 -0.834000 220.2792510986 -39.4351921082 -214.9761962891
11250 0 4 0.417000 229.0700531006 -43.1756935120 -215.5696105957
11251 0 4 0.417000 220.4392852783 -34.1876144409 -206.9725036621
11252 0 29 -0.834000 -244.0547027588 -184.2532501221 100.0626296997
11253 0 4 0.417000 -249.4320678711 -178.5025177002 94.6188278198
11254 0 4 0.417000 -250.3634796143 -189.7758331299 104.6801834106
11255 0 29 -0.834000 133.2889709473 -160.2770385742 -157.2737274170
11256 0 4 0.417000 134.7983398438 -150.8294830322 -157.5687255859
11257 0 4 0.417000 139.5499877930 -163.5064392090 -150.7935485840
11258 0 29 -0.834000 -223.7847595215 7.3452353477 181.8800964355
11259 0 4 0.417000 -215.0505981445 10.5593185425 179.6426391602
11260 0 4 0.417000 -229.1777038574 15.2343568802 182.4273834229
11261 0 29 -0.834000 155.4624786377 162.3095703125 -242.8112945557
11262 0 4 0.417000 147.3489074707 165.8129119873 -239.1345520020
11263 0 4 0.417000 154.2005767822 162.7760620117 -252.2882080078
11264 0 29 -0.834000 219.0680694580 161.7793884277 115.6117248535
11265 0 4 0.417000 212.4202270508 157.8136901855 121.2421264648
11266 0 4 0.417000 216.0939636230 170.7921752930 114.3683700562
11267 0 29 -0.834000 -193.7609252930 230.7214202881 256.6730957031
11268 0 4 0.417000 -202.8056182861 227.8311004639 255.4641723633
11269 0 4 0.417000 -189.6270141602 229.2941436768 248.1586608887
11270 0 29 -0.834000 -45.6788940430 223.5825195312 9.7215480804
11271 0 4 0.417000 -39.5256080627 225.0335083008 2.5345089436
11272 0 4 0.417000 -45.0021591187 231.4775695801 15.0910797119
11273 0 29 -0.834000 45.6441917419 131.8817291260 170.2288665771
11274 0 4 0.417000 50.9344444275 125.0826187134 166.0566864014
11275 0 4 0.417000 43.1054153442 137.6873474121 163.0545196533
11276 0 29 -0.834000 51.3893432617 -93.8362579346 187.2493133545
11277 0 4 0.417000 52.9023437500 -95.3888626099 196.5725402832
11278 0 4 0.417000 46.8405990601 -101.6928024292 184.2152709961
11279 0 29 -0.834000 219.1768188477 -92.2485046387 -96.5630416870
11280 0 4 0.417000 217.3523254395 -101.2469787598 -93.8573913574
11281 0 4 0.417000 210.6292724609 -88.6950759888 -98.9990310669
11282 0 29 -0.834000 -121.9126129150 39.5737609863 -152.0505523682
11283 0 4 0.417000 -130.3935089111 35.1377220154 -152.1837463379
11284 0 4 0.417000 -123.1654510498 46.9687423706 -146.1035766602
11285 0 29 -0.834000 183.4862976074 -27.7689342499 -144.6816864014
11286 0 4 0.417000 180.2998199463 -36.2776412964 -141.6700439453
11287 0 4 0.417000 181.4425048828 -21.7659759521 -137.5116729736
11288 0 29 -0.834000 -77.6279983521 220.4339447021 -182.0505676270
11289 0 4 0.417000 -74.0437545776 229.1131896973 -183.9067077637
11290 0 4 0.417000 -73.0149002075 214.5946960449 -188.0709228516
11291 0 29 -0.834000 67.2656402588 164.6967163086 -126.8672180176
11292 0 4 0.417000 61.6689338684 156.9315490723 -126.8972930908
11293 0 4 0.417000 67.6521224976 167.4119262695 -136.0378265381
11294 0 29 -0.834000 138.2544555664 -180.9230346680 -19.3328018188
11295 0 4 0.417000 134.3636169434 -172.1777191162 -19.3820991516
11296 0 4 0.417000 135.0294799805 -185.0297546387 -27.3550491333
11297 0 29 -0.834000 4.5731601715 -122.0690917969 250.6753845215
11298 0 4 0.417000 -1.4112234116 -114.6088485718 251.0675354004
11299 0 4 0.417000 12.9672002792 -118.2778320312 248.0699462891
11300 0 29 -0.834000 91.5933303833 160.7069702148 108.7269973755
11301 0 4 0.417000 94.6607360840 160.6987609863 117.7941207886
11302 0 4 0.417000 91.1650848389 151.4499206543 106.3300247192
11303 0 29 -0.834000 -134.5980377197 -21.6924629211 215.0599517822
11304 0 4 0.417000 -135.9033660889 -27.6163482666 222.4643707275
11305 0 4 0.417000 -125.1698989868 -20.0439949036 214.9385375977
11306 0 29 -0.834000 38.6776542664 -76.8269805908 252.9645080566
11307 0 4 0.417000 42.8423881531 -68.2759552002 251.8890228271
11308 0 4 0.417000 42.5520095825 -80.3950881958 -258.5936889648
11309 0 29 -0.834000 -127.1611404419 -16.5210742950 97.1028594971
11310 0 4 0.417000 -135.3978118896 -17.3538761139 92.2981185913
11311 0 4 0.417000 -127.4703903198 -7.7361936569 100.8912658691
11312 0 29 -0.834000 215.0112762451 -140.5966796875 246.2643432617
11313 0 4 0.417000 210.1030273438 -141.7250213623 254.4042358398
11314 0 4 0.417000 216.1464843750 -131.1281738281 245.4393310547
11315 0 29 -0.834000 64.2260055542 -4.8068184853 241.4465484619
11316 0 4 0.417000 56.3216590881 -10.1223526001 242.3889923096
11317 0 4 0.417000 64.2500915527 -2.1515836716 232.2503051758
11318 0 29 -0.834000 24.0363597870 -108.3751525879 219.7079315186
11319 0 4 0.417000 32.3369827271 -112.1930999756 216.8540191650
11320 0 4 0.417000 22.0560283661 -101.7308502197 213.1084289551
11321 0 29 -0.834000 -160.4545593262 158.7551879883 232.3504943848
11322 0 4 0.417000 -152.8219757080 158.5959625244 226.5764160156
11323 0 4 0.417000 -167.6995086670 155.8069000244 226.8332519531
11324 0 29 -0.834000 -20.2447528839 161.2536315918 186.1682739258
11325 0 4 0.417000 -17.1046829224 170.2834320068 186.6418457031
11326 0 4 0.417000 -23.3480873108 159.3248748779 195.0153503418
11327 0 29 -0.834000 109.0472564697 181.2332000732 102.8530197144
11328 0 4 0.417000 104.0920410156 173.2545623779 101.0066223145
11329 0 4 0.417000 104.5685958862 185.1597900391 110.3460311890
11330 0 29 -0.834000 86.9388961792 134.8820495605 96.2079620361
11331 0 4 0.417000 78.2486572266 131.0832519531 94.9154205322
11332 0 4 0.417000 92.7153778076 127.3326110840 97.3305511475
11333 0 29 -0.834000 -246.1467590332 141.0310974121 147.7801208496
11334 0 4 0.417000 -249.8381195068 133.6674652100 152.6558227539
11335 0 4 0.417000 250.8164367676 142.2356109619 140.3814086914
11336 0 29 -0.834000 216.2852325439 156.9291839600 -145.5010375977
11337 0 4 0.417000 211.1635437012 152.1082458496 -139.0088348389
11338 0 4 0.417000 224.7680816650 152.4970092773 -145.6384124756
11339 0 29 -0.834000 -137.7957458496 192.9210815430 180.6538085938
11340 0 4 0.417000 -130.3000183105 194.5800933838 174.9368438721
11341 0 4 0.417000 -133.9773559570 189.1731872559 188.5907287598
11342 0 29 -0.834000 -33.9644203186 -155.6764831543 -245.5954589844
11343 0 4 0.417000 -30.0448455811 -149.3511657715 -251.6161804199
11344 0 4 0.417000 -36.7773590088 -150.4302520752 -238.0997009277
11345 0 29 -0.834000 -68.9116897583 -199.9914855957 94.5042266846
11346 0 4 0.417000 -72.9355621338 -192.1674499512 98.2744445801
11347 0 4 0.417000 -72.5700225830 -207.2469329834 99.5635986328
11348 0 29 -0.834000 68.2032165527 -67.6000061035 -148.8565216064
11349 0 4 0.417000 72.3058776855 -75.3542022705 -152.6856689453
11350 0 4 0.417000 59.5794677734 -67.1606826782 -152.9868621826
11351 0 29 -0.834000 143.0472259521 139.7212371826 219.8858795166
11352 0 4 0.417000 138.0218658447 132.4906768799 223.6390686035
11353 0 4 0.417000 152.1065063477 136.6312255859 219.9425048828
11354 0 29 -0.834000 -88.3903427124 123.6655120850 164.9429168701
11355 0 4 0.417000 -96.3729171753 125.2740325928 159.9117126465
11356 0 4 0.417000 -90.5183715820 116.1564559937 170.4843292236
11357 0 29 -0.834000 37.0432586670 -22.6534252167 -253.1324462891
11358 0 4 0.417000 35.9423141479 -22.8167800903 256.9112548828
11359 0 4 0.417000 29.0817680359 -18.4619445801 -249.8662567139
11360 0 29 -0.834000 50.9978904724 20.6952705383 -154.5332641602
11361 0 4 0.417000 53.7751693726 20.6246757507 -145.3733673096
11362 0 4 0.417000 42.2744712830 16.7567005157 -154.4264831543
11363 0 29 -0.834000 -64.2044754028 79.2645111084 245.3586120605
11364 0 4 0.417000 -58.6439552307 79.3734359741 237.5682067871
11365 0 4 0.417000 -58.1370620728 77.8102264404 252.6176452637
11366 0 29 -0.834000 -30.0604400635 18.9994773865 -215.0957489014
11367 0 4 0.417000 -30.2874736786 18.5475425720 -224.6543121338
11368 0 4 0.417000 -26.8225669861 10.4161510468 -212.3636169434
11369 0 29 -0.834000 219.5424652100 -96.0421066284 -29.8044586182
11370 0 4 0.417000 219.4398193359 -97.4999618530 -39.2641601562
11371 0 4 0.417000 211.3450012207 -99.8834228516 -26.6951751709
11372 0 29 -0.834000 204.1757354736 -70.1466903687 9.7463903427
11373 0 4 0.417000 208.3407440186 -63.4335670471 15.1508817673
11374 0 4 0.417000 211.4375152588 -74.4099884033 5.1952648163
11375 0 29 -0.834000 -98.6161499023 -21.8809509277 139.4732360840
11376 0 4 0.417000 -94.3038253784 -15.9713230133 145.6459197998
11377 0 4 0.417000 -107.3023223877 -23.3427715302 143.2196044922
11378 0 29 -0.834000 -235.8323669434 215.0179138184 49.9051742554
11379 0 4 0.417000 -236.9822540283 209.7040405273 42.0272140503
11380 0 4 0.417000 -229.6400604248 221.8417663574 47.3143730164
11381 0 29 -0.834000 -142.1448364258 -155.7247772217 108.1831283569
11382 0 4 0.417000 -150.1093750000 -153.6619110107 103.2910308838
11383 0 4 0.417000 -136.2425842285 -159.5162658691 101.6708297729
11384 0 29 -0.834000 181.6399536133 126.2093353271 -89.7060394287
11385 0 4 0.417000 177.8818359375 130.7478332520 -82.1628112793
11386 0 4 0.417000 189.2898712158 121.6501007080 -86.1968994141
11387 0 29 -0.834000 -126.8546295166 -171.2626495361 -97.3571166992
11388 0 4 0.417000 -118.1422119141 -172.7691955566 -93.6902694702
11389 0 4 0.417000 -129.5363006592 -162.8015441895 -93.7737426758
11390 0 29 -0.834000 218.7487640381 201.3357391357 171.7500457764
11391 0 4 0.417000 213.3461761475 195.5911560059 177.1753540039
11392 0 4 0.417000 217.7184753418 210.0066528320 175.6712036133
11393 0 29 -0.834000 -205.6460266113 -77.8818664551 -131.0543365479
11394 0 4 0.417000 -205.9752502441 -68.6535186768 -128.5342254639
11395 0 4 0.417000 -214.4541625977 -81.1739044189 -129.2651672363
11396 0 29 -0.834000 -9.3176727295 -97.9776916504 -125.2206573486
11397 0 4 0.417000 0.0338210315 -95.9362945557 -125.1568984985
11398 0 4 0.417000 -12.6917600632 -94.0250244141 -117.1823959351
11399 0 29 -0.834000 21.8215827942 191.6258544922 151.5187377930
11400 0 4 0.417000 14.5512256622 188.1373443604 156.6756896973
11401 0 4 0.417000 26.9516258240 196.7530059814 157.7650909424
11402 0 29 -0.834000 -169.0611267090 -24.0244522095 134.9756164551
11403 0 4 0.417000 -167.0972900391 -26.2913284302 125.8857116699
11404 0 4 0.417000 -161.0729980469 -26.2121734619 139.7741241455
11405 0 29 -0.834000 -182.4986419678 92.2220458984 141.9360504150
11406 0 4 0.417000 -187.0481719971 86.4124221802 135.8391723633
11407 0 4 0.417000 -179.6910858154 86.4907989502 149.0699462891
11408 0 29 -0.834000 2.7259783745 181.4914550781 42.5204467773
11409 0 4 0.417000 3.2850356102 172.4446716309 39.4439620972
11410 0 4 0.417000 6.9137454033 181.3627319336 51.1267127991
11411 0 29 -0.834000 -37.6645050049 184.2609405518 246.2539520264
11412 0 4 0.417000 -46.2962684631 187.5417175293 243.7338409424
11413 0 4 0.417000 -36.3546791077 187.5395202637 255.1509704590
11414 0 29 -0.834000 -218.3986816406 -74.1967086792 52.2418594360
11415 0 4 0.417000 -210.1219940186 -69.6568679810 50.6581649780
11416 0 4 0.417000 -223.0287933350 -73.7333602905 43.8770980835
11417 0 29 -0.834000 217.1142578125 141.9539184570 209.0371704102
11418 0 4 0.417000 210.2347412109 147.4853210449 212.7382049561
11419 0 4 0.417000 217.4029846191 134.3100738525 214.7912902832
11420 0 29 -0.834000 213.0258026123 -1.8704547882 162.2689819336
11421 0 4 0.417000 222.4365234375 -3.6187098026 162.3305511475
11422 0 4 0.417000 211.1036529541 1.2339280844 171.1171569824
11423 0 29 -0.834000 133.0076293945 122.7333145142 -134.8112640381
11424 0 4 0.417000 137.9396972656 118.7664184570 -141.9918060303
11425 0 4 0.417000 133.4097137451 116.2680358887 -127.7642440796
11426 0 29 -0.834000 -205.0038146973 210.2136993408 204.3398132324
11427 0 4 0.417000 -213.3975830078 206.7637329102 207.3834991455
11428 0 4 0.417000 -201.8147583008 203.6491394043 198.1463928223
11429 0 29 -0.834000 -198.8717346191 -15.1841545105 19.8470649719
11430 0 4 0.417000 -201.4633178711 -12.8805751801 10.9252357483
11431 0 4 0.417000 -191.0231170654 -20.5535163879 18.7555999756
11432 0 29 -0.834000 197.4216461182 86.8488769531 90.0502700806
11433 0 4 0.417000 202.9097595215 94.2809677124 92.5535736084
11434 0 4 0.417000 188.5146942139 89.6061859131 92.2148284912
11435 0 29 -0.834000 132.1500549316 98.5199356079 29.7185516357
11436 0 4 0.417000 127.8875045776 95.7865829468 37.8414344788
11437 0 4 0.417000 141.4562377930 96.8511276245 31.2125225067
11438 0 29 -0.834000 247.8480529785 213.9083251953 189.2271423340
11439 0 4 0.417000 239.1034698486 217.5500640869 187.8516998291
11440 0 4 0.417000 -251.0701141357 213.9141540527 180.5298461914
11441 0 29 -0.834000 -24.8976345062 -70.7763442993 157.1197814941
11442 0 4 0.417000 -26.3128013611 -61.7868614197 154.1519012451
11443 0 4 0.417000 -33.0929832458 -73.1982650757 161.4316711426
11444 0 29 -0.834000 74.3358154297 222.1221923828 220.0337524414
11445 0 4 0.417000 77.3344497681 230.9790802002 222.0796203613
11446 0 4 0.417000 68.4769515991 219.8447570801 227.2524108887
11447 0 29 -0.834000 211.2815704346 182.4499816895 -15.7548274994
11448 0 4 0.417000 207.7242736816 191.3363342285 -15.7802381516
11449 0 4 0.417000 205.4133453369 177.4995117188 -21.4713134766
11450 0 29 -0.834000 -242.1937408447 -120.3337173462 -138.9499969482
11451 0 4 0.417000 -239.2654113770 -123.3828887939 -130.3622589111
11452 0 4 0.417000 -239.9326477051 -127.4605941772 -144.9263610840
11453 0 29 -0.834000 223.5482025146 -134.9418487549 -13.6991596222
11454 0 4 0.417000 232.8516540527 -133.0699310303 -14.9495697021
11455 0 4 0.417000 219.8071594238 -126.6432876587 -10.7393817902
11456 0 29 -0.834000 112.3565597534 -75.2664337158 160.7829284668
11457 0 4 0.417000 106.9863128662 -83.1177368164 159.7154846191
11458 0 4 0.417000 120.8074035645 -78.5398178101 163.8635253906
11459 0 29 -0.834000 -191.7289581299 128.7487487793 71.7272033691
11460 0 4 0.417000 -186.9297180176 125.2268371582 79.2228927612
11461 0 4 0.417000 -193.6713256836 137.8004913330 74.1592788696
11462 0 29 -0.834000 -72.2214431763 163.9979705811 -54.3845443726
11463 0 4 0.417000 -74.2106475830 154.6429901123 -54.7706756592
11464 0 4 0.417000 -79.5389938354 167.8091430664 -49.5316848755
11465 0 29 -0.834000 170.2712249756 -190.4751586914 -32.4858169556
11466 0 4 0.417000 177.8337707520 -184.6427917480 -33.1286811829
11467 0 4 0.417000 168.0458984375 -192.5291442871 -41.5660705566
11468 0 29 -0.834000 32.7990493774 -88.2579193115 -91.8446960449
11469 0 4 0.417000 27.9862747192 -80.5264282227 -88.8979797363
11470 0 4 0.417000 41.9773483276 -85.5420761108 -91.7753448486
11471 0 29 -0.834000 -240.6719360352 138.9992523193 207.3421020508
11472 0 4 0.417000 -231.6205444336 137.8674163818 204.4415893555
11473 0 4 0.417000 -241.1600646973 148.1290283203 210.1759490967
11474 0 29 -0.834000 -28.9354915619 222.9161987305 -70.1370544434
11475 0 4 0.417000 -34.0578155518 228.6055297852 -64.3911743164
11476 0 4 0.417000 -20.0224761963 226.3652801514 -69.6042861938
11477 0 29 -0.834000 -192.8889465332 -186.2693634033 -168.4766540527
11478 0 4 0.417000 -187.5805053711 -194.0510559082 -166.7774353027
11479 0 4 0.417000 -186.5093841553 -179.3106079102 -170.0573883057
11480 0 29 -0.834000 -84.4014358521 170.4979553223 156.2793731689
11481 0 4 0.417000 -85.0361557007 170.6502685547 146.7297210693
11482 0 4 0.417000 -86.7367248535 161.5356445312 158.6970825195
11483 0 29 -0.834000 -129.8453979492 -147.5753631592 132.1556243896
11484 0 4 0.417000 -128.9895172119 -156.0467834473 136.5287322998
11485 0 4 0.417000 -129.2837982178 -149.6249084473 122.8225708008
11486 0 29 -0.834000 -54.4968414307 105.4349975586 118.0568771362
11487 0 4 0.417000 -45.1420021057 105.3336181641 116.0324020386
11488 0 4 0.417000 -55.2304801941 100.5539398193 126.2580261230
11489 0 29 -0.834000 249.8320770264 -130.3165283203 -21.0241889954
11490 0 4 0.417000 -245.5874938965 -125.4437408447 -17.6053276062
11491 0 4 0.417000 -249.7348022461 -139.1658782959 -22.4724597931
11492 0 29 -0.834000 200.2305755615 -86.0130462646 101.3744812012
11493 0 4 0.417000 203.3066101074 -80.7043380737 94.0275573730
11494 0 4 0.417000 190.7142333984 -84.9897766113 101.2561798096
11495 0 29 -0.834000 -83.0914993286 200.8702697754 75.0769119263
11496 0 4 0.417000 -82.0070953369 196.6926879883 66.5332717896
11497 0 4 0.417000 -78.2588500977 195.2456359863 81.1292572021
11498 0 29 -0.834000 209.1186523438 -49.9121704102 81.4241790771
11499 0 4 0.417000 203.0863800049 -46.8353462219 74.6590576172
11500 0 4 0.417000 204.4212036133 -48.5108795166 89.6456222534
11501 0 29 -0.834000 187.4867858887 -220.0381317139 201.0782165527
11502 0 4 0.417000 189.7189636230 -226.5851135254 207.6945800781
11503 0 4 0.417000 195.7652893066 -218.1887817383 196.6433563232
11504 0 29 -0.834000 -164.5533599854 122.1376190186 83.3946533203
11505 0 4 0.417000 -158.8012847900 115.0941314697 86.3820495605
11506 0 4 0.417000 -167.8874816895 126.0921478271 91.4486770630
11507 0 29 -0.834000 237.0211944580 -69.2419738770 240.8363037109
11508 0 4 0.417000 237.9718170166 -71.0555572510 250.1866302490
11509 0 4 0.417000 243.6353759766 -74.7434692383 236.6400756836
11510 0 29 -0.834000 197.2664489746 -47.5321769714 217.7388916016
11511 0 4 0.417000 206.7053527832 -48.7698364258 218.7373504639
11512 0 4 0.417000 196.0257263184 -45.9890403748 208.3740081787
11513 0 29 -0.834000 116.2154464722 -94.3545837402 66.8112792969
11514 0 4 0.417000 110.5616455078 -93.3907165527 59.1478919983
11515 0 4 0.417000 124.3712310791 -89.9959716797 64.3399353027
11516 0 29 -0.834000 92.2861099243 -135.6632690430 -190.5768127441
11517 0 4 0.417000 88.5820007324 -135.6317596436 -181.7507019043
11518 0 4 0.417000 101.5626907349 -137.6338653564 -189.2792663574
11519 0 29 -0.834000 200.3696899414 220.0405578613 59.8963012695
11520 0 4 0.417000 191.1494598389 219.4262084961 62.3926773071
11521 0 4 0.417000 204.8994140625 214.2127075195 65.9905471802
11522 0 29 -0.834000 195.6728515625 -166.1398468018 -149.3427734375
11523 0 4 0.417000 189.7691192627 -170.6153106689 -155.4039611816
11524 0 4 0.417000 190.3186645508 -164.4405822754 -141.5924835205
11525 0 29 -0.834000 -127.7618789673 -230.6648864746 90.8680419922
11526 0 4 0.417000 -119.7910690308 234.6098175049 95.1238174438
11527 0 4 0.417000 -124.6366729736 -224.8946228027 83.8996124268
11528 0 29 -0.834000 -143.2704620361 108.7034225464 -13.2526597977
11529 0 4 0.417000 -150.9834289551 109.0894775391 -18.9080028534
11530 0 4 0.417000 -144.9370422363 115.2496414185 -6.4709730148
11531 0 29 -0.834000 124.5121459961 -68.0486526489 -169.2570495605
11532 0 4 0.417000 128.8828582764 -62.5425415039 -175.7533264160
11533 0 4 0.417000 118.9972763062 -73.9299926758 -174.4163208008
11534 0 29 -0.834000 -175.1342773438 53.0392036438 -201.1671600342
11535 0 4 0.417000 -172.8754272461 45.5343170166 -195.6720733643
11536 0 4 0.417000 -181.7013397217 57.8264999390 -196.1097564697
11537 0 29 -0.834000 172.8759155273 134.5746612549 -161.7116088867
11538 0 4 0.417000 170.1022949219 140.3616027832 -168.8137512207
11539 0 4 0.417000 175.4834136963 140.5039672852 -154.6641998291
11540 0 29 -0.834000 143.8181457520 -66.1509628296 -249.0446624756
11541 0 4 0.417000 143.8049468994 -64.2040939331 -239.6728363037
11542 0 4 0.417000 140.3097839355 -75.0358200073 -249.6549987793
11543 0 29 -0.834000 -185.8414306641 -115.7628631592 147.9199523926
11544 0 4 0.417000 -184.4596557617 -124.7933654785 145.0629272461
11545 0 4 0.417000 -177.4933013916 -113.1770248413 151.8243408203
11546 0 29 -0.834000 -150.6037445068 77.4257736206 73.6691589355
11547 0 4 0.417000 -148.0576934814 69.1491241455 77.7479400635
11548 0 4 0.417000 -143.1598510742 83.2453613281 75.1997222900
11549 0 29 -0.834000 230.7273864746 -30.1399021149 110.2658920288
11550 0 4 0.417000 231.0683288574 -36.6393585205 117.2846298218
11551 0 4 0.417000 239.7399139404 -29.5573997498 107.0946502686
11552 0 29 -0.834000 -219.0349426270 -75.0238265991 240.4226684570
11553 0 4 0.417000 -216.6097106934 -81.5238037109 247.0173950195
11554 0 4 0.417000 -211.8119659424 -68.7430725098 240.4736328125
11555 0 29 -0.834000 70.7788848877 170.1859283447 159.8765106201
11556 0 4 0.417000 75.4448547363 172.5057678223 167.9057617188
11557 0 4 0.417000 73.7092971802 161.2946777344 157.8815155029
11558 0 29 -0.834000 -99.3605117798 -148.3455352783 -14.4822893143
11559 0 4 0.417000 -91.1211318970 -147.1193847656 -19.1972560883
11560 0 4 0.417000 -98.9922637939 -157.3703002930 -11.3137302399
11561 0 29 -0.834000 241.3748168945 -23.2307147980 -168.6287231445
11562 0 4 0.417000 233.6514587402 -19.3469276428 -164.5192108154
11563 0 4 0.417000 245.2956390381 -28.6190414429 -161.7574157715
11564 0 29 -0.834000 85.2996826172 142.7094116211 -252.3420715332
11565 0 4 0.417000 81.0083618164 146.4687957764 -244.6561584473
11566 0 4 0.417000 78.6384887695 137.0905151367 -256.3016357422
11567 0 29 -0.834000 236.3578643799 116.6443176270 -150.0945281982
11568 0 4 0.417000 227.1362609863 114.5591278076 -148.5991516113
11569 0 4 0.417000 240.9253540039 112.8427200317 -142.5906677246
11570 0 29 -0.834000 39.6667556763 -41.0508918762 199.8586273193
11571 0 4 0.417000 34.8704299927 -48.3542480469 203.7673339844
11572 0 4 0.417000 45.9960861206 -45.1991233826 193.9974212646
11573 0 29 -0.834000 23.9182758331 -56.0453224182 172.6861267090
11574 0 4 0.417000 28.7601757050 -63.4989624023 169.1335144043
11575 0 4 0.417000 24.9382019043 -56.8220329285 182.1717987061
11576 0 29 -0.834000 -85.1622695923 177.2857666016 -75.7968750000
11577 0 4 0.417000 -80.6667022705 173.5344543457 -68.2245941162
11578 0 4 0.417000 -80.9130706787 185.7541656494 -77.1578903198
11579 0 29 -0.834000 -184.8817596436 -214.1544189453 77.2634048462
11580 0 4 0.417000 -177.2330932617 -218.1895141602 73.1600341797
11581 0 4 0.417000 -189.6678771973 -210.1518859863 70.0042877197
11582 0 29 -0.834000 150.9255828857 133.6033477783 -205.9493408203
11583 0 4 0.417000 147.3280639648 131.0570220947 -197.4525299072
11584 0 4 0.417000 159.1144561768 138.0890045166 -203.8414611816
11585 0 29 -0.834000 -63.9792709351 66.0114593506 -208.6849670410
11586 0 4 0.417000 -55.6458053589 63.0632476807 -212.3569030762
11587 0 4 0.417000 -69.6267776489 67.3251419067 -216.3008422852
11588 0 29 -0.834000 235.8767547607 -55.5852584839 134.3296508789
11589 0 4 0.417000 243.5569610596 -51.8074073792 130.0442962646
11590 0 4 0.417000 236.9907226562 -53.4277801514 143.5884857178
11591 0 29 -0.834000 -118.3982009888 -176.7593078613 -180.8977508545
11592 0 4 0.417000 -118.9327697754 -168.5762634277 -175.9607696533
11593 0 4 0.417000 -127.5014419556 -178.9857177734 -182.8460693359
11594 0 29 -0.834000 146.6187133789 176.6871643066 -91.8993530273
11595 0 4 0.417000 149.7875976562 170.8634948730 -98.8033447266
11596 0 4 0.417000 154.5580444336 179.7863922119 -87.5423049927
11597 0 29 -0.834000 178.3406372070 -139.6338500977 231.0532226562
11598 0 4 0.417000 179.7422943115 -134.9612579346 222.8177032471
11599 0 4 0.417000 184.7960662842 -135.9048767090 237.0569152832
11600 0 29 -0.834000 -151.3878479004 16.4444656372 -196.2707519531
11601 0 4 0.417000 -147.8395690918 8.8454971313 -191.6569519043
11602 0 4 0.417000 -154.6388702393 12.9195308685 -204.5549316406
11603 0 29 -0.834000 -89.7629089355 -82.1798553467 -148.8152465820
11604 0 4 0.417000 -89.6182174683 -91.3560333252 -146.0951690674
11605 0 4 0.417000 -88.4763488770 -82.4665527344 -158.2959747314
11606 0 29 -0.834000 -41.0662307739 63.9352416992 -252.1301422119
11607 0 4 0.417000 -36.8858795166 56.0169677734 -255.5135498047
11608 0 4 0.417000 -45.3523063660 61.1199417114 -244.0477142334
11609 0 29 -0.834000 -11.1595840454 174.4348144531 225.2007293701
11610 0 4 0.417000 -14.2868194580 176.6572875977 233.9701538086
11611 0 4 0.417000 -11.0886278152 182.7694549561 220.4942626953
11612 0 29 -0.834000 -184.9639129639 232.3637695312 -142.9911804199
11613 0 4 0.417000 -175.9234619141 232.9813995361 -146.0751495361
11614 0 4 0.417000 -189.7996826172 228.7831878662 -150.4353942871
11615 0 29 -0.834000 -47.2450180054 176.7689208984 206.6577453613
11616 0 4 0.417000 -37.7711029053 177.2261047363 207.9452819824
11617 0 4 0.417000 -50.5356636047 185.0812530518 210.0780487061
11618 0 29 -0.834000 -66.5206985474 -56.0317535400 -209.4905700684
11619 0 4 0.417000 -73.8863372803 -52.9634246826 -214.7777709961
11620 0 4 0.417000 -61.3957138062 -48.1461143494 -207.7092590332
11621 0 29 -0.834000 129.1993865967 -110.5925140381 163.5496826172
11622 0 4 0.417000 121.8709564209 -108.2689285278 169.2520446777
11623 0 4 0.417000 131.0468750000 -119.7516708374 165.6278076172
11624 0 29 -0.834000 -149.2695922852 -125.8899230957 124.8936309814
