      3521 6 1762 1767 1769
      3522 6 1762 1767 1770
      3523 6 1767 1768 1771
      3524 6 1767 1768 1772
      3525 7 1773 1768 1767
      3526 5 1772 1768 1771
      3527 6 1773 1768 1771
      3528 6 1773 1768 1772
      3529 6 1774 1773 1775
      3530 6 1774 1773 1776
      3531 7 1768 1773 1774
      3532 5 1776 1773 1775
      3533 6 1768 1773 1775
      3534 6 1768 1773 1776
      3535 6 1773 1774 1777
      3536 6 1773 1774 1778
      3537 7 1779 1774 1773
      3538 5 1778 1774 1777
      3539 6 1779 1774 1777
      3540 6 1779 1774 1778
      3541 6 1780 1779 1781
      3542 6 1780 1779 1782
      3543 7 1774 1779 1780
      3544 5 1782 1779 1781
      3545 6 1774 1779 1781
      3546 6 1774 1779 1782
      3547 6 1779 1780 1783
      3548 6 1779 1780 1784
      3549 7 1785 1780 1779
      3550 5 1784 1780 1783
      3551 6 1785 1780 1783
      3552 6 1785 1780 1784
      3553 6 1786 1785 1787
      3554 6 1786 1785 1788
      3555 7 1780 1785 1786
      3556 5 1788 1785 1787
      3557 6 1780 1785 1787
      3558 6 1780 1785 1788
      3559 6 1785 1786 1789
      3560 6 1785 1786 1790
      3561 7 1791 1786 1785
      3562 5 1790 1786 1789
      3563 6 1791 1786 1789
      3564 6 1791 1786 1790
      3565 6 1792 1791 1793
      3566 6 1792 1791 1794
      3567 7 1786 1791 1792
      3568 5 1794 1791 1793
      3569 6 1786 1791 1793
      3570 6 1786 1791 1794
      3571 6 1791 1792 1795
      3572 6 1791 1792 1796
      3573 7 1797 1792 1791
      3574 5 1796 1792 1795
      3575 6 1797 1792 1795
      3576 6 1797 1792 1796
      3577 6 1798 1797 1799
      3578 6 1798 1797 1800
      3579 7 1792 1797 1798
      3580 5 1800 1797 1799
      3581 6 1792 1797 1799
      3582 6 1792 1797 1800
      3583 6 1797 1798 1801
      3584 6 1797 1798 1802
      3585 7 1803 1798 1797
      3586 5 1802 1798 1801
      3587 6 1803 1798 1801
      3588 6 1803 1798 1802
      3589 3 1804 1803 1805
      3590 3 1804 1803 1806
      3591 4 1798 1803 1804
      3592 5 1806 1803 1805
      3593 6 1798 1803 1805
      3594 6 1798 1803 1806
      3595 1 1803 1804 1807
      3596 1 1803 1804 1808
      3597 1 1803 1804 1810
      3598 2 1808 1804 1807
      3599 2 1810 1804 1807
      3600 2 1810 1804 1808
      3601 1 1812 1811 1813
      3602 1 1812 1811 1814
      3603 1 1812 1811 2171
      3604 2 1814 1811 1813
      3605 2 2171 1811 1813
      3606 2 2171 1811 1814
      3607 3 1811 1812 1815
      3608 3 1811 1812 1816
      3609 4 1817 1812 1811
      3610 5 1816 1812 1815
      3611 6 1817 1812 1815
      3612 6 1817 1812 1816
      3613 6 1818 1817 1819
      3614 6 1818 1817 1820
      3615 7 1812 1817 1818
      3616 5 1820 1817 1819
      3617 6 1812 1817 1819
      3618 6 1812 1817 1820
      3619 6 1817 1818 1821
      3620 6 1817 1818 1822
      3621 7 1823 1818 1817
      3622 5 1822 1818 1821
      3623 6 1823 1818 1821
      3624 6 1823 1818 1822
      3625 6 1824 1823 1825
      3626 6 1824 1823 1826
      3627 7 1818 1823 1824
      3628 5 1826 1823 1825
      3629 6 1818 1823 1825
      3630 6 1818 1823 1826
      3631 6 1823 1824 1827
      3632 6 1823 1824 1828
      3633 7 1829 1824 1823
      3634 5 1828 1824 1827
      3635 6 1829 1824 1827
      3636 6 1829 1824 1828
      3637 6 1830 1829 1831
      3638 6 1830 1829 1832
      3639 7 1824 1829 1830
      3640 5 1832 1829 1831
      3641 6 1824 1829 1831
      3642 6 1824 1829 1832
      3643 6 1829 1830 1833
      3644 6 1829 1830 1834
      3645 7 1835 1830 1829
      3646 5 1834 1830 1833
      3647 6 1835 1830 1833
      3648 6 1835 1830 1834
      3649 6 1836 1835 1837
      3650 6 1836 1835 1838
      3651 7 1830 1835 1836
      3652 5 1838 1835 1837
      3653 6 1830 1835 1837
      3654 6 1830 1835 1838
      3655 6 1835 1836 1839
      3656 6 1835 1836 1840
      3657 7 1841 1836 1835
      3658 5 1840 1836 1839
      3659 6 1841 1836 1839
      3660 6 1841 1836 1840
      3661 6 1842 1841 1843
      3662 6 1842 1841 1844
      3663 7 1836 1841 1842
      3664 5 1844 1841 1843
      3665 6 1836 1841 1843
      3666 6 1836 1841 1844
      3667 6 1841 1842 1845
      3668 6 1841 1842 1846
      3669 7 1847 1842 1841
      3670 5 1846 1842 1845
      3671 6 1847 1842 1845
      3672 6 1847 1842 1846
      3673 6 1848 1847 1849
      3674 6 1848 1847 1850
      3675 7 1842 1847 1848
      3676 5 1850 1847 1849
      3677 6 1842 1847 1849
      3678 6 1842 1847 1850
      3679 6 1847 1848 1851
      3680 6 1847 1848 1852
      3681 7 1853 1848 1847
      3682 5 1852 1848 1851
      3683 6 1853 1848 1851
      3684 6 1853 1848 1852
      3685 6 1854 1853 1855
      3686 6 1854 1853 1856
      3687 7 1848 1853 1854
      3688 5 1856 1853 1855
      3689 6 1848 1853 1855
      3690 6 1848 1853 1856
      3691 6 1853 1854 1857
      3692 6 1853 1854 1858
      3693 7 1859 1854 1853
      3694 5 1858 1854 1857
      3695 6 1859 1854 1857
      3696 6 1859 1854 1858
      3697 6 1860 1859 1861
      3698 6 1860 1859 1862
      3699 7 1854 1859 1860
      3700 5 1862 1859 1861
      3701 6 1854 1859 1861
      3702 6 1854 1859 1862
      3703 6 1859 1860 1863
      3704 6 1859 1860 1864
      3705 7 1865 1860 1859
      3706 5 1864 1860 1863
      3707 6 1865 1860 1863
      3708 6 1865 1860 1864
      3709 6 1866 1865 1867
      3710 6 1866 1865 1868
      3711 7 1860 1865 1866
      3712 5 1868 1865 1867
      3713 6 1860 1865 1867
      3714 6 1860 1865 1868
      3715 6 1865 1866 1869
      3716 6 1865 1866 1870
      3717 7 1871 1866 1865
      3718 5 1870 1866 1869
      3719 6 1871 1866 1869
      3720 6 1871 1866 1870
      3721 6 1872 1871 1873
      3722 6 1872 1871 1874
      3723 7 1866 1871 1872
      3724 5 1874 1871 1873
      3725 6 1866 1871 1873
      3726 6 1866 1871 1874
      3727 6 1871 1872 1875
      3728 6 1871 1872 1876
      3729 7 1877 1872 1871
      3730 5 1876 1872 1875
      3731 6 1877 1872 1875
      3732 6 1877 1872 1876
      3733 6 1878 1877 1879
      3734 6 1878 1877 1880
      3735 7 1872 1877 1878
      3736 5 1880 1877 1879
      3737 6 1872 1877 1879
      3738 6 1872 1877 1880
      3739 6 1877 1878 1881
      3740 6 1877 1878 1882
      3741 7 1883 1878 1877
      3742 5 1882 1878 1881
      3743 6 1883 1878 1881
      3744 6 1883 1878 1882
      3745 6 1884 1883 1885
      3746 6 1884 1883 1886
      3747 7 1878 1883 1884
      3748 5 1886 1883 1885
      3749 6 1878 1883 1885
      3750 6 1878 1883 1886
      3751 6 1883 1884 1887
      3752 6 1883 1884 1888
      3753 7 1889 1884 1883
      3754 5 1888 1884 1887
      3755 6 1889 1884 1887
      3756 6 1889 1884 1888
      3757 6 1890 1889 1891
      3758 6 1890 1889 1892
      3759 7 1884 1889 1890
      3760 5 1892 1889 1891
      3761 6 1884 1889 1891
      3762 6 1884 1889 1892
      3763 6 1889 1890 1893
      3764 6 1889 1890 1894
      3765 7 1895 1890 1889
      3766 5 1894 1890 1893
      3767 6 1895 1890 1893
      3768 6 1895 1890 1894
      3769 6 1896 1895 1897
      3770 6 1896 1895 1898
      3771 7 1890 1895 1896
      3772 5 1898 1895 1897
      3773 6 1890 1895 1897
      3774 6 1890 1895 1898
      3775 6 1895 1896 1899
      3776 6 1895 1896 1900
      3777 7 1901 1896 1895
      3778 5 1900 1896 1899
      3779 6 1901 1896 1899
      3780 6 1901 1896 1900
      3781 6 1902 1901 1903
      3782 6 1902 1901 1904
      3783 7 1896 1901 1902
      3784 5 1904 1901 1903
      3785 6 1896 1901 1903
      3786 6 1896 1901 1904
      3787 6 1901 1902 1905
      3788 6 1901 1902 1906
      3789 7 1907 1902 1901
      3790 5 1906 1902 1905
      3791 6 1907 1902 1905
      3792 6 1907 1902 1906
      3793 6 1908 1907 1909
      3794 6 1908 1907 1910
      3795 7 1902 1907 1908
      3796 5 1910 1907 1909
      3797 6 1902 1907 1909
      3798 6 1902 1907 1910
      3799 6 1907 1908 1911
      3800 6 1907 1908 1912
      3801 7 1913 1908 1907
      3802 5 1912 1908 1911
      3803 6 1913 1908 1911
      3804 6 1913 1908 1912
      3805 6 1914 1913 1915
      3806 6 1914 1913 1916
      3807 7 1908 1913 1914
      3808 5 1916 1913 1915
      3809 6 1908 1913 1915
      3810 6 1908 1913 1916
      3811 6 1913 1914 1917
      3812 6 1913 1914 1918
      3813 7 1919 1914 1913
      3814 5 1918 1914 1917
      3815 6 1919 1914 1917
      3816 6 1919 1914 1918
      3817 6 1920 1919 1921
      3818 6 1920 1919 1922
      3819 7 1914 1919 1920
      3820 5 1922 1919 1921
      3821 6 1914 1919 1921
      3822 6 1914 1919 1922
      3823 6 1919 1920 1923
      3824 6 1919 1920 1924
      3825 7 1925 1920 1919
      3826 5 1924 1920 1923
      3827 6 1925 1920 1923
      3828 6 1925 1920 1924
      3829 6 1926 1925 1927
      3830 6 1926 1925 1928
      3831 7 1920 1925 1926
      3832 5 1928 1925 1927
      3833 6 1920 1925 1927
      3834 6 1920 1925 1928
      3835 6 1925 1926 1929
      3836 6 1925 1926 1930
      3837 7 1931 1926 1925
      3838 5 1930 1926 1929
      3839 6 1931 1926 1929
      3840 6 1931 1926 1930
      3841 6 1932 1931 1933
      3842 6 1932 1931 1934
      3843 7 1926 1931 1932
      3844 5 1934 1931 1933
      3845 6 1926 1931 1933
      3846 6 1926 1931 1934
      3847 6 1931 1932 1935
      3848 6 1931 1932 1936
      3849 7 1937 1932 1931
      3850 5 1936 1932 1935
      3851 6 1937 1932 1935
      3852 6 1937 1932 1936
      3853 6 1938 1937 1939
      3854 6 1938 1937 1940
      3855 7 1932 1937 1938
      3856 5 1940 1937 1939
      3857 6 1932 1937 1939
      3858 6 1932 1937 1940
      3859 6 1937 1938 1941
      3860 6 1937 1938 1942
      3861 7 1943 1938 1937
      3862 5 1942 1938 1941
      3863 6 1943 1938 1941
      3864 6 1943 1938 1942
      3865 6 1944 1943 1945
      3866 6 1944 1943 1946
      3867 7 1938 1943 1944
      3868 5 1946 1943 1945
      3869 6 1938 1943 1945
      3870 6 1938 1943 1946
      3871 6 1943 1944 1947
      3872 6 1943 1944 1948
      3873 7 1949 1944 1943
      3874 5 1948 1944 1947
      3875 6 1949 1944 1947
      3876 6 1949 1944 1948
      3877 6 1950 1949 1951
      3878 6 1950 1949 1952
      3879 7 1944 1949 1950
      3880 5 1952 1949 1951
      3881 6 1944 1949 1951
      3882 6 1944 1949 1952
      3883 6 1949 1950 1953
      3884 6 1949 1950 1954
      3885 7 1955 1950 1949
      3886 5 1954 1950 1953
      3887 6 1955 1950 1953
      3888 6 1955 1950 1954
      3889 6 1956 1955 1957
      3890 6 1956 1955 1958
      3891 7 1950 1955 1956
      3892 5 1958 1955 1957
      3893 6 1950 1955 1957
      3894 6 1950 1955 1958
      3895 6 1955 1956 1959
      3896 6 1955 1956 1960
      3897 7 1961 1956 1955
      3898 5 1960 1956 1959
      3899 6 1961 1956 1959
      3900 6 1961 1956 1960
      3901 6 1962 1961 1963
      3902 6 1962 1961 1964
      3903 7 1956 1961 1962
      3904 5 1964 1961 1963
      3905 6 1956 1961 1963
      3906 6 1956 1961 1964
      3907 6 1961 1962 1965
      3908 6 1961 1962 1966
      3909 7 1967 1962 1961
      3910 5 1966 1962 1965
      3911 6 1967 1962 1965
      3912 6 1967 1962 1966
      3913 6 1968 1967 1969
      3914 6 1968 1967 1970
      3915 7 1962 1967 1968
      3916 5 1970 1967 1969
      3917 6 1962 1967 1969
      3918 6 1962 1967 1970
      3919 6 1967 1968 1971
      3920 6 1967 1968 1972
      3921 7 1973 1968 1967
      3922 5 1972 1968 1971
      3923 6 1973 1968 1971
      3924 6 1973 1968 1972
      3925 6 1974 1973 1975
      3926 6 1974 1973 1976
      3927 7 1968 1973 1974
      3928 5 1976 1973 1975
      3929 6 1968 1973 1975
      3930 6 1968 1973 1976
      3931 6 1973 1974 1977
      3932 6 1973 1974 1978
      3933 7 1979 1974 1973
      3934 5 1978 1974 1977
      3935 6 1979 1974 1977
      3936 6 1979 1974 1978
      3937 6 1980 1979 1981
      3938 6 1980 1979 1982
      3939 7 1974 1979 1980
      3940 5 1982 1979 1981
      3941 6 1974 1979 1981
      3942 6 1974 1979 1982
      3943 6 1979 1980 1983
      3944 6 1979 1980 1984
      3945 7 1985 1980 1979
      3946 5 1984 1980 1983
      3947 6 1985 1980 1983
      3948 6 1985 1980 1984
      3949 6 1986 1985 1987
      3950 6 1986 1985 1988
      3951 7 1980 1985 1986
      3952 5 1988 1985 1987
      3953 6 1980 1985 1987
      3954 6 1980 1985 1988
      3955 6 1985 1986 1989
      3956 6 1985 1986 1990
      3957 7 1991 1986 1985
      3958 5 1990 1986 1989
      3959 6 1991 1986 1989
      3960 6 1991 1986 1990
      3961 6 1992 1991 1993
      3962 6 1992 1991 1994
      3963 7 1986 1991 1992
      3964 5 1994 1991 1993
      3965 6 1986 1991 1993
      3966 6 1986 1991 1994
      3967 6 1991 1992 1995
      3968 6 1991 1992 1996
      3969 7 1997 1992 1991
      3970 5 1996 1992 1995
      3971 6 1997 1992 1995
      3972 6 1997 1992 1996
      3973 6 1998 1997 1999
      3974 6 1998 1997 2000
      3975 7 1992 1997 1998
      3976 5 2000 1997 1999
      3977 6 1992 1997 1999
      3978 6 1992 1997 2000
      3979 6 1997 1998 2001
      3980 6 1997 1998 2002
      3981 7 2003 1998 1997
      3982 5 2002 1998 2001
      3983 6 2003 1998 2001
      3984 6 2003 1998 2002
      3985 6 2004 2003 2005
      3986 6 2004 2003 2006
      3987 7 1998 2003 2004
      3988 5 2006 2003 2005
      3989 6 1998 2003 2005
      3990 6 1998 2003 2006
      3991 6 2003 2004 2007
      3992 6 2003 2004 2008
      3993 7 2009 2004 2003
      3994 5 2008 2004 2007
      3995 6 2009 2004 2007
      3996 6 2009 2004 2008
      3997 6 2010 2009 2011
      3998 6 2010 2009 2012
      3999 7 2004 2009 2010
      4000 5 2012 2009 2011
      4001 6 2004 2009 2011
      4002 6 2004 2009 2012
      4003 6 2009 2010 2013
      4004 6 2009 2010 2014
      4005 7 2015 2010 2009
      4006 5 2014 2010 2013
      4007 6 2015 2010 2013
      4008 6 2015 2010 2014
      4009 6 2016 2015 2017
      4010 6 2016 2015 2018
      4011 7 2010 2015 2016
      4012 5 2018 2015 2017
      4013 6 2010 2015 2017
      4014 6 2010 2015 2018
      4015 6 2015 2016 2019
      4016 6 2015 2016 2020
      4017 7 2021 2016 2015
      4018 5 2020 2016 2019
      4019 6 2021 2016 2019
      4020 6 2021 2016 2020
      4021 6 2022 2021 2023
      4022 6 2022 2021 2024
      4023 7 2016 2021 2022
      4024 5 2024 2021 2023
      4025 6 2016 2021 2023
      4026 6 2016 2021 2024
      4027 6 2021 2022 2025
      4028 6 2021 2022 2026
      4029 7 2027 2022 2021
      4030 5 2026 2022 2025
      4031 6 2027 2022 2025
      4032 6 2027 2022 2026
      4033 6 2028 2027 2029
      4034 6 2028 2027 2030
      4035 7 2022 2027 2028
      4036 5 2030 2027 2029
      4037 6 2022 2027 2029
      4038 6 2022 2027 2030
      4039 6 2027 2028 2031
      4040 6 2027 2028 2032
      4041 7 2033 2028 2027
      4042 5 2032 2028 2031
      4043 6 2033 2028 2031
      4044 6 2033 2028 2032
      4045 6 2034 2033 2035
      4046 6 2034 2033 2036
      4047 7 2028 2033 2034
      4048 5 2036 2033 2035
      4049 6 2028 2033 2035
      4050 6 2028 2033 2036
      4051 6 2033 2034 2037
      4052 6 2033 2034 2038
      4053 7 2039 2034 2033
      4054 5 2038 2034 2037
      4055 6 2039 2034 2037
      4056 6 2039 2034 2038
      4057 6 2040 2039 2041
      4058 6 2040 2039 2042
      4059 7 2034 2039 2040
      4060 5 2042 2039 2041
      4061 6 2034 2039 2041
      4062 6 2034 2039 2042
      4063 6 2039 2040 2043
      4064 6 2039 2040 2044
      4065 7 2045 2040 2039
      4066 5 2044 2040 2043
      4067 6 2045 2040 2043
      4068 6 2045 2040 2044
      4069 6 2046 2045 2047
      4070 6 2046 2045 2048
      4071 7 2040 2045 2046
      4072 5 2048 2045 2047
      4073 6 2040 2045 2047
      4074 6 2040 2045 2048
      4075 6 2045 2046 2049
      4076 6 2045 2046 2050
      4077 7 2051 2046 2045
      4078 5 2050 2046 2049
      4079 6 2051 2046 2049
      4080 6 2051 2046 2050
      4081 6 2052 2051 2053
      4082 6 2052 2051 2054
      4083 7 2046 2051 2052
      4084 5 2054 2051 2053
      4085 6 2046 2051 2053
      4086 6 2046 2051 2054
      4087 6 2051 2052 2055
      4088 6 2051 2052 2056
      4089 7 2057 2052 2051
      4090 5 2056 2052 2055
      4091 6 2057 2052 2055
      4092 6 2057 2052 2056
      4093 6 2058 2057 2059
      4094 6 2058 2057 2060
      4095 7 2052 2057 2058
      4096 5 2060 2057 2059
      4097 6 2052 2057 2059
      4098 6 2052 2057 2060
      4099 6 2057 2058 2061
      4100 6 2057 2058 2062
      4101 7 2063 2058 2057
      4102 5 2062 2058 2061
      4103 6 2063 2058 2061
      4104 6 2063 2058 2062
      4105 6 2064 2063 2065
      4106 6 2064 2063 2066
      4107 7 2058 2063 2064
      4108 5 2066 2063 2065
      4109 6 2058 2063 2065
      4110 6 2058 2063 2066
      4111 6 2063 2064 2067
      4112 6 2063 2064 2068
      4113 7 2069 2064 2063
      4114 5 2068 2064 2067
      4115 6 2069 2064 2067
      4116 6 2069 2064 2068
      4117 6 2070 2069 2071
      4118 6 2070 2069 2072
      4119 7 2064 2069 2070
      4120 5 2072 2069 2071
      4121 6 2064 2069 2071
      4122 6 2064 2069 2072
      4123 6 2069 2070 2073
      4124 6 2069 2070 2074
      4125 7 2075 2070 2069
      4126 5 2074 2070 2073
      4127 6 2075 2070 2073
      4128 6 2075 2070 2074
      4129 6 2076 2075 2077
      4130 6 2076 2075 2078
      4131 7 2070 2075 2076
      4132 5 2078 2075 2077
      4133 6 2070 2075 2077
      4134 6 2070 2075 2078
      4135 6 2075 2076 2079
      4136 6 2075 2076 2080
      4137 7 2081 2076 2075
      4138 5 2080 2076 2079
      4139 6 2081 2076 2079
      4140 6 2081 2076 2080
      4141 6 2082 2081 2083
      4142 6 2082 2081 2084
      4143 7 2076 2081 2082
      4144 5 2084 2081 2083
      4145 6 2076 2081 2083
      4146 6 2076 2081 2084
      4147 6 2081 2082 2085
      4148 6 2081 2082 2086
      4149 7 2087 2082 2081
      4150 5 2086 2082 2085
      4151 6 2087 2082 2085
      4152 6 2087 2082 2086
      4153 6 2088 2087 2089
      4154 6 2088 2087 2090
      4155 7 2082 2087 2088
      4156 5 2090 2087 2089
      4157 6 2082 2087 2089
      4158 6 2082 2087 2090
      4159 6 2087 2088 2091
      4160 6 2087 2088 2092
      4161 7 2093 2088 2087
      4162 5 2092 2088 2091
      4163 6 2093 2088 2091
      4164 6 2093 2088 2092
      4165 6 2094 2093 2095
      4166 6 2094 2093 2096
      4167 7 2088 2093 2094
      4168 5 2096 2093 2095
      4169 6 2088 2093 2095
      4170 6 2088 2093 2096
      4171 6 2093 2094 2097
      4172 6 2093 2094 2098
      4173 7 2099 2094 2093
      4174 5 2098 2094 2097
      4175 6 2099 2094 2097
      4176 6 2099 2094 2098
      4177 6 2100 2099 2101
      4178 6 2100 2099 2102
      4179 7 2094 2099 2100
      4180 5 2102 2099 2101
      4181 6 2094 2099 2101
      4182 6 2094 2099 2102
      4183 6 2099 2100 2103
      4184 6 2099 2100 2104
      4185 7 2105 2100 2099
      4186 5 2104 2100 2103
      4187 6 2105 2100 2103
      4188 6 2105 2100 2104
      4189 6 2106 2105 2107
      4190 6 2106 2105 2108
      4191 7 2100 2105 2106
      4192 5 2108 2105 2107
      4193 6 2100 2105 2107
      4194 6 2100 2105 2108
      4195 6 2105 2106 2109
      4196 6 2105 2106 2110
      4197 7 2111 2106 2105
      4198 5 2110 2106 2109
      4199 6 2111 2106 2109
      4200 6 2111 2106 2110
      4201 6 2112 2111 2113
      4202 6 2112 2111 2114
      4203 7 2106 2111 2112
      4204 5 2114 2111 2113
      4205 6 2106 2111 2113
      4206 6 2106 2111 2114
      4207 6 2111 2112 2115
      4208 6 2111 2112 2116
      4209 7 2117 2112 2111
      4210 5 2116 2112 2115
      4211 6 2117 2112 2115
      4212 6 2117 2112 2116
      4213 6 2118 2117 2119
      4214 6 2118 2117 2120
      4215 7 2112 2117 2118
      4216 5 2120 2117 2119
      4217 6 2112 2117 2119
      4218 6 2112 2117 2120
      4219 6 2117 2118 2121
      4220 6 2117 2118 2122
      4221 7 2123 2118 2117
      4222 5 2122 2118 2121
      4223 6 2123 2118 2121
      4224 6 2123 2118 2122
      4225 6 2124 2123 2125
      4226 6 2124 2123 2126
      4227 7 2118 2123 2124
      4228 5 2126 2123 2125
      4229 6 2118 2123 2125
      4230 6 2118 2123 2126
      4231 6 2123 2124 2127
      4232 6 2123 2124 2128
      4233 7 2129 2124 2123
      4234 5 2128 2124 2127
      4235 6 2129 2124 2127
      4236 6 2129 2124 2128
      4237 6 2130 2129 2131
      4238 6 2130 2129 2132
      4239 7 2124 2129 2130
      4240 5 2132 2129 2131
      4241 6 2124 2129 2131
      4242 6 2124 2129 2132
      4243 6 2129 2130 2133
      4244 6 2129 2130 2134
      4245 7 2135 2130 2129
      4246 5 2134 2130 2133
      4247 6 2135 2130 2133
      4248 6 2135 2130 2134
      4249 6 2136 2135 2137
      4250 6 2136 2135 2138
      4251 7 2130 2135 2136
      4252 5 2138 2135 2137
      4253 6 2130 2135 2137
      4254 6 2130 2135 2138
      4255 6 2135 2136 2139
      4256 6 2135 2136 2140
      4257 7 2141 2136 2135
      4258 5 2140 2136 2139
      4259 6 2141 2136 2139
      4260 6 2141 2136 2140
      4261 6 2142 2141 2143
      4262 6 2142 2141 2144
      4263 7 2136 2141 2142
      4264 5 2144 2141 2143
      4265 6 2136 2141 2143
      4266 6 2136 2141 2144
      4267 6 2141 2142 2145
      4268 6 2141 2142 2146
      4269 7 2147 2142 2141
      4270 5 2146 2142 2145
      4271 6 2147 2142 2145
      4272 6 2147 2142 2146
      4273 6 2148 2147 2149
      4274 6 2148 2147 2150
      4275 7 2142 2147 2148
      4276 5 2150 2147 2149
      4277 6 2142 2147 2149
      4278 6 2142 2147 2150
      4279 6 2147 2148 2151
      4280 6 2147 2148 2152
      4281 7 2153 2148 2147
      4282 5 2152 2148 2151
      4283 6 2153 2148 2151
      4284 6 2153 2148 2152
      4285 6 2154 2153 2155
      4286 6 2154 2153 2156
      4287 7 2148 2153 2154
      4288 5 2156 2153 2155
      4289 6 2148 2153 2155
      4290 6 2148 2153 2156
      4291 6 2153 2154 2157
      4292 6 2153 2154 2158
      4293 7 2159 2154 2153
      4294 5 2158 2154 2157
      4295 6 2159 2154 2157
      4296 6 2159 2154 2158
      4297 6 2160 2159 2161
      4298 6 2160 2159 2162
      4299 7 2154 2159 2160
      4300 5 2162 2159 2161
      4301 6 2154 2159 2161
      4302 6 2154 2159 2162
      4303 6 2159 2160 2163
      4304 6 2159 2160 2164
      4305 7 2165 2160 2159
      4306 5 2164 2160 2163
      4307 6 2165 2160 2163
      4308 6 2165 2160 2164
      4309 3 2166 2165 2167
      4310 3 2166 2165 2168
      4311 4 2160 2165 2166
      4312 5 2168 2165 2167
      4313 6 2160 2165 2167
      4314 6 2160 2165 2168
      4315 1 2165 2166 2169
      4316 1 2165 2166 2170
      4317 1 2165 2166 2172
      4318 2 2170 2166 2169
      4319 2 2172 2166 2169
      4320 2 2172 2166 2170
      4321 8 2175 2173 2174

Dihedrals

         1 1 5 2 1 3
         2 1 6 2 1 3
         3 2 7 2 1 3
         4 1 5 2 1 4
         5 1 6 2 1 4
         6 2 7 2 1 4
         7 1 5 2 1 361
         8 1 6 2 1 361
         9 2 7 2 1 361
        10 3 8 7 2 1
        11 4 1 2 7 9
        12 4 1 2 7 10
        13 5 8 7 2 5
        14 6 9 7 2 5
        15 6 10 7 2 5
        16 5 8 7 2 6
        17 6 9 7 2 6
        18 6 10 7 2 6
        19 6 11 8 7 9
        20 6 12 8 7 9
        21 5 13 8 7 9
        22 6 11 8 7 10
        23 6 12 8 7 10
        24 5 13 8 7 10
        25 5 2 7 8 11
        26 5 2 7 8 12
        27 7 13 8 7 2
        28 7 14 13 8 7
        29 5 7 8 13 15
        30 5 7 8 13 16
        31 5 14 13 8 11
        32 6 15 13 8 11
        33 6 16 13 8 11
        34 5 14 13 8 12
        35 6 15 13 8 12
        36 6 16 13 8 12
        37 6 17 14 13 15
        38 6 18 14 13 15
        39 5 19 14 13 15
        40 6 17 14 13 16
        41 6 18 14 13 16
        42 5 19 14 13 16
        43 5 8 13 14 17
        44 5 8 13 14 18
        45 7 19 14 13 8
        46 7 20 19 14 13
        47 5 13 14 19 21
        48 5 13 14 19 22
        49 5 20 19 14 17
        50 6 21 19 14 17
        51 6 22 19 14 17
        52 5 20 19 14 18
        53 6 21 19 14 18
        54 6 22 19 14 18
        55 6 23 20 19 21
        56 6 24 20 19 21
        57 5 25 20 19 21
        58 6 23 20 19 22
        59 6 24 20 19 22
        60 5 25 20 19 22
        61 5 14 19 20 23
        62 5 14 19 20 24
        63 7 25 20 19 14
        64 7 26 25 20 19
        65 5 19 20 25 27
        66 5 19 20 25 28
        67 5 26 25 20 23
        68 6 27 25 20 23
        69 6 28 25 20 23
        70 5 26 25 20 24
        71 6 27 25 20 24
        72 6 28 25 20 24
        73 6 29 26 25 27
        74 6 30 26 25 27
        75 5 31 26 25 27
        76 6 29 26 25 28
        77 6 30 26 25 28
        78 5 31 26 25 28
        79 5 20 25 26 29
        80 5 20 25 26 30
        81 7 31 26 25 20
        82 7 32 31 26 25
        83 5 25 26 31 33
        84 5 25 26 31 34
        85 5 32 31 26 29
        86 6 33 31 26 29
        87 6 34 31 26 29
        88 5 32 31 26 30
        89 6 33 31 26 30
        90 6 34 31 26 30
        91 6 35 32 31 33
        92 6 36 32 31 33
        93 5 37 32 31 33
        94 6 35 32 31 34
        95 6 36 32 31 34
        96 5 37 32 31 34
        97 5 26 31 32 35
        98 5 26 31 32 36
        99 7 37 32 31 26
       100 7 38 37 32 31
       101 5 31 32 37 39
       102 5 31 32 37 40
       103 5 38 37 32 35
       104 6 39 37 32 35
       105 6 40 37 32 35
       106 5 38 37 32 36
       107 6 39 37 32 36
       108 6 40 37 32 36
       109 6 41 38 37 39
       110 6 42 38 37 39
       111 5 43 38 37 39
       112 6 41 38 37 40
       113 6 42 38 37 40
       114 5 43 38 37 40
       115 5 32 37 38 41
       116 5 32 37 38 42
       117 7 43 38 37 32
       118 7 44 43 38 37
       119 5 37 38 43 45
       120 5 37 38 43 46
       121 5 44 43 38 41
       122 6 45 43 38 41
       123 6 46 43 38 41
       124 5 44 43 38 42
       125 6 45 43 38 42
       126 6 46 43 38 42
       127 6 47 44 43 45
       128 6 48 44 43 45
       129 5 49 44 43 45
       130 6 47 44 43 46
       131 6 48 44 43 46
       132 5 49 44 43 46
       133 5 38 43 44 47
       134 5 38 43 44 48
       135 7 49 44 43 38
       136 7 50 49 44 43
       137 5 43 44 49 51
       138 5 43 44 49 52
       139 5 50 49 44 47
       140 6 51 49 44 47
       141 6 52 49 44 47
       142 5 50 49 44 48
       143 6 51 49 44 48
       144 6 52 49 44 48
       145 6 53 50 49 51
       146 6 54 50 49 51
       147 5 55 50 49 51
       148 6 53 50 49 52
       149 6 54 50 49 52
       150 5 55 50 49 52
       151 5 44 49 50 53
       152 5 44 49 50 54
